,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
11203,44.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-01,4086,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11204,45.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-02,4035,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11205,46.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-03,3974,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11206,47.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-04,3949,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11207,48.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-05,3935,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11208,49.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-09,3989,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11209,50.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-10,4015,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11210,51.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-11,3913,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11211,52.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-12,3901,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11212,53.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-15,3888,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11213,54.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-16,3967,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11214,55.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-17,4052,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11215,56.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-18,4064,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11216,57.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-19,4022,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11217,58.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-22,4017,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11218,59.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-23,3905,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11219,60.0,8830,‚r‚•‚‚‰‚”‚‚‚@‚q‚…‚‚Œ‚”‚™@•@‚c‚…‚–‚…‚Œ‚‚‚‚…‚‚”@‚b‚DC‚k‚”‚„D,2018-10-24,3954,na,21.58,15.406129032258063,1.649354838709677,•s“®Y‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,625,834","3,607,529"
11220,1.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-07-30,3345,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11221,2.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-07-31,3290,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11222,3.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-01,3230,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11223,4.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-02,3245,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11224,5.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-03,3215,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11225,6.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-06,3200,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11226,7.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-07,3235,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11227,8.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-08,3205,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11228,9.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-09,3160,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11229,10.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-10,3145,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11230,11.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-13,3085,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11231,12.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-14,3150,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11232,13.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-15,3155,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11233,14.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-16,3145,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11234,15.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-17,3130,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11235,16.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-20,3115,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11236,17.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-21,3090,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11237,18.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-22,3065,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11238,19.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-23,3065,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11239,20.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-24,3085,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11240,21.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-27,3085,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11241,22.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-28,3115,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11242,23.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-29,3130,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11243,24.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-30,3100,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11244,25.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-08-31,3100,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11245,26.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-03,3100,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11246,27.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-04,3120,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11247,28.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-05,3095,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11248,29.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-06,3085,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11249,30.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-07,3155,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11250,31.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-10,3160,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11251,32.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-11,3210,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11252,33.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-12,3250,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11253,34.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-13,3290,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11254,35.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-14,3240,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11255,36.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-18,3365,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11256,37.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-19,3405,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11257,38.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-20,3400,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11258,39.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-21,3430,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11259,40.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-25,3465,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11260,41.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-26,3420,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11261,42.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-27,3335,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11262,43.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-09-28,3360,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11263,44.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-01,3305,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11264,45.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-02,3355,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11265,46.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-03,3295,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11266,47.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-04,3215,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11267,48.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-05,3280,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11268,49.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-09,3260,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11269,50.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-10,3310,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11270,51.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-11,3185,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11271,52.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-12,3115,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11272,53.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-15,3085,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11273,54.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-16,3095,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11274,55.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-17,3145,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11275,56.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-18,3165,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11276,57.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-19,3145,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11277,58.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-22,3175,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11278,59.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-23,3085,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11279,60.0,9001,‚s‚n‚a‚t@‚q‚`‚h‚k‚v‚`‚x@‚b‚nDC‚k‚s‚cD,2018-10-24,3110,na,27.62,18.821612903225812,1.4970967741935486,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"721,765","2,057,309"
11280,1.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-07-30,1936,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11281,2.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-07-31,1922,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11282,3.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-01,1912,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11283,4.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-02,1891,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11284,5.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-03,1887,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11285,6.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-06,1873,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11286,7.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-07,1896,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11287,8.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-08,1876,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11288,9.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-09,1823,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11289,10.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-10,1800,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11290,11.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-13,1755,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
11291,12.0,9005,‚s‚n‚j‚x‚t@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2018-08-14,1799,na,31.04,15.966774193548387,1.6029032258064513,—¤‰^‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,072,277","2,061,907"
