,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
12931,15.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-12,3441,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12932,16.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-15,3446,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12933,17.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-16,3460,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12934,18.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-17,3409,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12935,19.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-18,3418,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12936,20.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-19,3410,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12937,21.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-22,3420,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12938,22.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-24,3444,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12939,23.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-25,3499,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12940,24.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-26,3420,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12941,25.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-29,3350,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12942,26.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-11-30,3300,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12943,27.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-01,3288,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12944,28.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-02,3272,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12945,29.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-03,3294,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12946,30.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-06,3334,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12947,31.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-07,3356,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12948,32.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-08,3346,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12949,33.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-09,3371,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12950,34.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-10,3334,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12951,35.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-13,3345,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12952,36.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-14,3404,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12953,37.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-15,3360,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12954,38.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-16,3421,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12955,39.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-17,3424,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12956,40.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-20,3363,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12957,41.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-21,3388,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12958,42.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-22,3366,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12959,43.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-23,3387,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12960,44.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-24,3362,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12961,45.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-27,3333,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12962,46.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-28,3383,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12963,47.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-29,3350,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12964,48.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-12-30,3362,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12965,49.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-04,3440,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12966,50.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-05,3510,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12967,51.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-06,3515,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12968,52.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-07,3524,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12969,53.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-11,3593,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12970,54.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-12,3579,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12971,55.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-13,3558,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12972,56.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-14,3559,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12973,57.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-17,3565,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12974,58.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-18,3578,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12975,59.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-19,3567,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12976,60.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-20,3582,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12977,61.0,9433,‚j‚c‚c‚h@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2022-01-21,3562,na,45.18,12.106521739130432,1.6404347826086956,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"9,477,964","21,016,745"
12978,1.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-10-22,1530.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12979,2.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-10-25,1518,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12980,3.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-10-26,1535.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12981,4.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-10-27,1543,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12982,5.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-10-28,1547.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12983,6.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-10-29,1554.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12984,7.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-01,1579.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12985,8.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-02,1582.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12986,9.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-04,1590,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12987,10.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-05,1513,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12988,11.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-08,1491.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12989,12.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-09,1505,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12990,13.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-10,1513,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12991,14.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-11,1519,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12992,15.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-12,1539.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12993,16.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-15,1546.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12994,17.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-16,1560.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12995,18.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-17,1573.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12996,19.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-18,1570,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12997,20.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-19,1589.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12998,21.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-22,1593.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
12999,22.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-24,1588,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13000,23.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-25,1599,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13001,24.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-26,1576.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13002,25.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-29,1575,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13003,26.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-11-30,1562.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13004,27.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-01,1538,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13005,28.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-02,1528.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13006,29.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-03,1530.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13007,30.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-06,1530,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13008,31.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-07,1515.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13009,32.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-08,1507,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13010,33.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-09,1513,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13011,34.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-10,1490,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13012,35.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-13,1495,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13013,36.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-14,1500.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13014,37.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-15,1488,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13015,38.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-16,1490,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13016,39.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-17,1480,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13017,40.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-20,1450.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13018,41.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-21,1449.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13019,42.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-22,1446,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13020,43.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-23,1444.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13021,44.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-24,1445.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13022,45.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-27,1439.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13023,46.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-28,1456.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13024,47.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-29,1450,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13025,48.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2021-12-30,1454.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13026,49.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-04,1455.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13027,50.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-05,1463.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13028,51.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-06,1467,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13029,52.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-07,1455.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13030,53.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-11,1450,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13031,54.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-12,1456,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
13032,55.0,9434,‚r‚‚†‚”‚a‚‚‚‹@‚b‚‚’‚D,2022-01-13,1449.5,na,12.58,14.988260869565218,4.820434782608697,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"7,101,730","8,777,207"
