,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
10594,35.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-13,493.8,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10595,36.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-16,486.9,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10596,37.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-17,492.7,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10597,38.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-18,491,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10598,39.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-19,484.5,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10599,40.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-20,484.8,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10600,41.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-23,483.3,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10601,42.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-24,481.2,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10602,43.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-25,476.6,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10603,44.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-26,477.9,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10604,45.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-27,483.2,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10605,46.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2019-12-30,479,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10606,47.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-06,471.1,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10607,48.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-07,473,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10608,49.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-08,467.3,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10609,50.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-09,472.3,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10610,51.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-10,472.1,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10611,52.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-14,468.3,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10612,53.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-15,465.4,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10613,54.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-16,457.4,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10614,55.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-17,463,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10615,56.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-20,465.4,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10616,57.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-21,468.1,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10617,58.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-22,466.7,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10618,59.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-23,462.7,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10619,60.0,8308,‚q‚…‚“‚‚‚@‚g‚‚Œ‚„‚‰‚‚‡‚“C@‚h‚‚ƒD,2020-01-24,463.2,na,na,6.257666666666669,0.514333333333333,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,350,071","4,090,846"
10620,1.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-10-25,3963,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10621,2.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-10-28,3965,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10622,3.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-10-29,4031,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10623,4.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-10-30,3998,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10624,5.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-10-31,3976,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10625,6.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-01,3981,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10626,7.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-05,4077,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10627,8.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-06,4123,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10628,9.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-07,4108,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10629,10.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-08,4140,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10630,11.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-11,4124,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10631,12.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-12,4138,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10632,13.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-13,4122,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10633,14.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-14,4159,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10634,15.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-15,4183,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10635,16.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-18,4178,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10636,17.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-19,4291,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10637,18.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-20,4197,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10638,19.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-21,4210,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10639,20.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-22,4229,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10640,21.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-25,4269,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10641,22.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-26,4211,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10642,23.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-27,4179,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10643,24.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-28,4176,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10644,25.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-11-29,4187,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10645,26.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-02,4195,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10646,27.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-03,4246,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10647,28.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-04,4233,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10648,29.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-05,4234,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10649,30.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-06,4222,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10650,31.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-09,4233,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10651,32.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-10,4210,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10652,33.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-11,4170,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10653,34.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-12,4151,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10654,35.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-13,4295,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10655,36.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-16,4291,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10656,37.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-17,4289,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10657,38.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-18,4359,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10658,39.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-19,4405,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10659,40.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-20,4366,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10660,41.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-23,4346,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10661,42.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-24,4331,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10662,43.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-25,4314,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10663,44.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-26,4345,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10664,45.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-27,4381,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10665,46.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2019-12-30,4337,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10666,47.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-06,4276,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10667,48.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-07,4303,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10668,49.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-08,4250,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10669,50.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-09,4298,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10670,51.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-10,4277,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10671,52.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-14,4219,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
10672,53.0,8309,‚r‚•‚‚‰‚”‚‚‚@‚l‚‰‚”‚“‚•‚‰@‚s‚’‚•‚“‚”@‚g‚‚Œ‚„‚‰‚‚‡‚“C‚h‚‚ƒD,2020-01-15,4205,na,na,8.833666666666666,0.5743333333333334,‹âs‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,603,620","3,459,163"
