,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
9412,53.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-07-17,555,74,62.20,11.215555555555556,0.6859259259259259,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
9413,54.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-07-18,533,74,62.20,11.215555555555556,0.6859259259259259,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
9414,55.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-07-19,550,74,62.20,11.215555555555556,0.6859259259259259,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
9415,56.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-07-22,548,74,62.20,11.215555555555556,0.6859259259259259,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
9416,57.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-07-23,557,74,62.20,11.215555555555556,0.6859259259259259,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
9417,58.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-07-24,561,74,62.20,11.215555555555556,0.6859259259259259,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
9418,59.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-07-25,562,74,62.20,11.215555555555556,0.6859259259259259,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
9419,60.0,7762,‚b‚‰‚”‚‰‚š‚…‚@‚v‚‚”‚ƒ‚ˆ@‚b‚DC@‚k‚”‚„D,2019-07-26,564,74,62.20,11.215555555555556,0.6859259259259259,¸–§‹@Ší,ƒvƒ‰ƒCƒ€,3Œ––“ú,"186,690","688,029"
9420,1.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-04-25,5200,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9421,2.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-04-26,5300,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9422,3.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-07,5260,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9423,4.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-08,5120,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9424,5.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-09,4980,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9425,6.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-10,5100,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9426,7.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-13,5210,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9427,8.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-14,5290,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9428,9.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-15,5250,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9429,10.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-16,5320,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9430,11.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-17,5480,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9431,12.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-20,5550,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9432,13.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-21,5550,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9433,14.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-22,5450,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9434,15.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-23,5480,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9435,16.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-24,5490,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9436,17.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-27,5530,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9437,18.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-28,5400,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9438,19.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-29,5380,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9439,20.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-30,5240,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9440,21.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-05-31,5340,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9441,22.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-03,5330,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9442,23.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-04,5200,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9443,24.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-05,5180,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9444,25.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-06,5270,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9445,26.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-07,5250,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9446,27.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-10,5420,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9447,28.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-11,5380,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9448,29.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-12,5370,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9449,30.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-13,5380,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9450,31.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-14,5420,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9451,32.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-17,5400,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9452,33.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-18,5340,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9453,34.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-19,5290,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9454,35.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-20,5360,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9455,36.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-21,5220,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9456,37.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-24,5220,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9457,38.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-25,5220,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9458,39.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-26,5150,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9459,40.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-27,5150,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9460,41.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-06-28,5230,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9461,42.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-01,5290,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9462,43.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-02,5310,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9463,44.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-03,5310,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9464,45.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-04,5290,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9465,46.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-05,5250,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9466,47.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-08,5160,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9467,48.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-09,5170,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9468,49.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-10,5190,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9469,50.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-11,6190,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9470,51.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-12,5710,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9471,52.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-16,5790,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9472,53.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-17,5930,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9473,54.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-18,5740,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9474,55.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-19,5770,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9475,56.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-22,5730,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9476,57.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-23,5790,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9477,58.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-24,5810,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9478,59.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-25,5880,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9479,60.0,7832,‚a‚‚‚„‚‚‰@‚m‚‚‚ƒ‚@‚g‚‚Œ‚„‚‰‚‚‡‚“@‚h‚‚ƒD,2019-07-26,5900,42,69.99,19.36888888888889,2.798148148148148,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,200,686","4,717,610"
9480,1.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-04-25,1789,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9481,2.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-04-26,1801,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9482,3.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-07,1750,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9483,4.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-08,1714,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9484,5.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-09,1701,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9485,6.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-10,1711,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9486,7.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-13,1711,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9487,8.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-14,1787,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9488,9.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-15,1812,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9489,10.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-16,1767,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9490,11.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-17,1791,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9491,12.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-20,1789,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9492,13.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-21,1759,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9493,14.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-22,1756,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9494,15.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-23,1721,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9495,16.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-24,1707,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9496,17.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-27,1692,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9497,18.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-28,1668,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
9498,19.0,7911,‚s‚n‚o‚o‚`‚m@‚h‚m‚bD,2019-05-29,1640,28,53.18,14.214814814814815,0.48074074074074075,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"774,599","928,259"
