,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
10112,33,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/7,2503,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10113,34,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/8,2475,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10114,35,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/11,2486,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10115,36,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/12,2491,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10116,37,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/13,2478,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10117,38,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/14,2467,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10118,39,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/15,2462,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10119,40,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/18,2469,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10120,41,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/19,2467,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10121,42,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/20,2499,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10122,43,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/22,2501,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10123,44,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/25,2448,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10124,45,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/26,2532,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10125,46,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/27,2583,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10126,47,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/28,2576,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10127,48,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/3/29,2647,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10128,49,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/1,2671,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10129,50,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/2,2650,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10130,51,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/3,2630,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10131,52,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/4,2606,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10132,53,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/5,2658,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10133,54,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/8,2682,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10134,55,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/9,2681,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10135,56,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/10,2648,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10136,57,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/11,2638,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10137,58,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/12,2641,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10138,59,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/15,2668,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10139,60,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/16,2663,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10140,61,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/17,2635,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10141,62,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/18,2617,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10142,63,7912,‚c‚‚‰@‚m‚‰‚‚‚‚@‚o‚’‚‰‚‚”‚‰‚‚‡@‚b‚DC‚k‚”‚„D,2019/4/19,2611,18,56.12,27.97827586,0.722068966,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"933,004","3,842,925"
10143,1,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/21,4710,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10144,2,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/22,4570,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10145,3,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/23,4600,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10146,4,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/24,4610,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10147,5,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/25,4645,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10148,6,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/28,4670,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10149,7,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/29,4755,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10150,8,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/30,4760,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10151,9,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/1/31,4760,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10152,10,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/1,4785,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10153,11,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/4,4805,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10154,12,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/5,4855,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10155,13,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/6,5470,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10156,14,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/7,5240,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10157,15,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/8,5080,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10158,16,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/12,5220,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10159,17,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/13,5240,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10160,18,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/14,5230,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10161,19,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/15,5260,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10162,20,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/18,5290,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10163,21,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/19,5300,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10164,22,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/20,5470,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10165,23,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/21,5470,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10166,24,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/22,5480,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10167,25,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/25,5580,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10168,26,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/26,5470,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10169,27,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/27,5480,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10170,28,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/2/28,5480,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10171,29,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/1,5520,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10172,30,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/4,5560,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10173,31,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/5,5450,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10174,32,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/6,5550,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10175,33,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/7,5520,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10176,34,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/8,5460,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10177,35,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/11,5490,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10178,36,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/12,5580,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10179,37,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/13,5530,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10180,38,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/14,5470,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10181,39,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/15,5490,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10182,40,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/18,5590,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10183,41,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/19,5510,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10184,42,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/20,5540,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10185,43,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/22,5470,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10186,44,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/25,5470,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10187,45,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/26,5590,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10188,46,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/27,5660,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10189,47,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/28,5480,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10190,48,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/3/29,5530,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10191,49,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/1,5560,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10192,50,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/2,5520,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10193,51,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/3,5450,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10194,52,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/4,5550,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10195,53,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/5,5620,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10196,54,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/8,5680,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10197,55,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/9,5650,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10198,56,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/10,5680,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10199,57,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/11,5740,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10200,58,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/12,5760,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10201,59,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/15,5890,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10202,60,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/16,5830,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
10203,61,7951,‚x‚`‚l‚`‚g‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019/4/17,5790,74,69.38,16.86241379,2.310344828,‚»‚Ì‘¼»•i,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,033,896","5,761,039"
