,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
9837,58.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-19,3255,20,29.67,11.242333333333333,1.5919999999999996,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,360,162","20,158,108"
9838,59.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-20,3210,20,29.67,11.242333333333333,1.5919999999999996,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,360,162","20,158,108"
9839,60.0,8001,‚h‚s‚n‚b‚g‚t@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-21,3225,20,29.67,11.242333333333333,1.5919999999999996,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"6,360,162","20,158,108"
9840,1.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-04-23,886.9,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9841,2.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-04-26,899.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9842,3.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-04-27,894.1,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9843,4.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-04-28,900.8,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9844,5.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-04-30,908.6,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9845,6.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-06,932.2,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9846,7.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-07,956.8,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9847,8.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-10,992.6,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9848,9.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-11,984.1,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9849,10.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-12,940.7,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9850,11.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-13,920.4,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9851,12.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-14,928.6,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9852,13.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-17,922,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9853,14.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-18,945.4,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9854,15.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-19,929,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9855,16.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-20,912.3,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9856,17.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-21,921.8,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9857,18.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-24,940.8,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9858,19.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-25,942.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9859,20.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-26,949.7,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9860,21.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-27,945.7,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9861,22.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-28,988,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9862,23.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-05-31,967.3,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9863,24.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-01,970.8,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9864,25.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-02,991.7,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9865,26.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-03,992.9,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9866,27.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-04,1014.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9867,28.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-07,1013,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9868,29.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-08,1002.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9869,30.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-09,997.9,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9870,31.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-10,1004,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9871,32.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-11,1001,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9872,33.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-14,1008.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9873,34.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-15,993.9,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9874,35.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-16,1007.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9875,36.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-17,996.9,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9876,37.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-18,965.8,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9877,38.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-21,931.4,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9878,39.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-22,978.1,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9879,40.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-23,974.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9880,41.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-24,982.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9881,42.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-25,991.7,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9882,43.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-28,992.6,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9883,44.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-29,980.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9884,45.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-06-30,966.1,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9885,46.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-01,963.7,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9886,47.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-02,973.9,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9887,48.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-05,964.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9888,49.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-06,972,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9889,50.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-07,949.9,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9890,51.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-08,942.3,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9891,52.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-09,946.3,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9892,53.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-12,966.2,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9893,54.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-13,984.3,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9894,55.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-14,960.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9895,56.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-15,957.8,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9896,57.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-16,957.9,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9897,58.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-19,946.6,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9898,59.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-20,920.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9899,60.0,8002,‚l‚‚’‚•‚‚‚…‚‚‰@‚b‚‚’‚‚‚’‚‚”‚‰‚‚,2021-07-21,932.5,63,26.17,7.571333333333331,1.121333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,409,793","14,904,891"
9900,1.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-23,4755,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9901,2.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-26,4755,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9902,3.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-27,4710,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9903,4.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-28,4745,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9904,5.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-04-30,4620,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9905,6.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-06,4905,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9906,7.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-07,4990,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9907,8.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-10,5110,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9908,9.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-11,4995,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9909,10.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-12,4910,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9910,11.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-13,4850,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9911,12.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-14,4900,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9912,13.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-17,4880,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9913,14.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-18,4980,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9914,15.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-19,4810,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9915,16.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-20,4805,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9916,17.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-21,4920,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9917,18.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-24,5010,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9918,19.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-25,5090,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9919,20.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-26,5070,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9920,21.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-27,4715,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9921,22.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-28,5040,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9922,23.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-05-31,4905,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9923,24.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-01,4965,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9924,25.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-02,5140,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
9925,26.0,8015,‚s‚n‚x‚n‚s‚`@‚s‚r‚t‚r‚g‚n@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2021-06-03,5100,72,28.11,12.671999999999997,1.254333333333333,‰µ”„‹Æ,ƒvƒ‰ƒCƒ€,3Œ––“ú,"1,784,445","3,941,054"
