,index_k,company_code,company_name,date,stock_price,foreign_demand,equity_ratio,per,pbr,type_of_industry,type_of_market,accounting_period,market_capitalization,trading_value
13814,18.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-14,3920,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13815,19.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-15,3925,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13816,20.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-18,3995,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13817,21.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-19,4015,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13818,22.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-20,4045,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13819,23.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-21,4120,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13820,24.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-22,4080,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13821,25.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-25,4045,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13822,26.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-26,3970,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13823,27.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-27,3980,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13824,28.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-02-28,3980,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13825,29.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-01,4025,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13826,30.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-04,4080,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13827,31.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-05,4040,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13828,32.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-06,4040,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13829,33.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-07,4080,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13830,34.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-08,4035,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13831,35.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-11,4105,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13832,36.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-12,4155,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13833,37.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-13,4150,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13834,38.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-14,4165,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13835,39.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-15,4245,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13836,40.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-18,4245,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13837,41.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-19,4240,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13838,42.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-20,4230,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13839,43.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-22,4285,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13840,44.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-25,4235,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13841,45.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-26,4365,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13842,46.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-27,4390,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13843,47.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-28,4355,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13844,48.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-03-29,4445,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13845,49.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-01,4400,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13846,50.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-02,4310,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13847,51.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-03,4310,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13848,52.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-04,4325,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13849,53.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-05,4285,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13850,54.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-08,4345,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13851,55.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-09,4300,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13852,56.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-10,4320,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13853,57.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-11,4365,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13854,58.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-12,4380,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13855,59.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-15,4430,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13856,60.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-16,4360,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13857,61.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-17,4250,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13858,62.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-18,4235,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13859,63.0,9602,‚s‚n‚g‚n@‚b‚nDC‚k‚s‚cD,2019-04-19,4250,na,77.19,21.55965517241379,2.121724137931034,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,2Œ––“ú,"990,265","4,432,966"
13860,1.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-21,1275,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13861,2.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-22,1271,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13862,3.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-23,1282,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13863,4.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-24,1296,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13864,5.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-25,1294,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13865,6.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-28,1277,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13866,7.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-29,1283,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13867,8.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-30,1278,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13868,9.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-01-31,1296,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13869,10.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-01,1295,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13870,11.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-04,1323,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13871,12.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-05,1341,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13872,13.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-06,1218,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13873,14.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-07,1184,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13874,15.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-08,1152,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13875,16.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-12,1190,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13876,17.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-13,1217,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13877,18.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-14,1216,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13878,19.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-15,1189,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13879,20.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-18,1195,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13880,21.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-19,1221,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13881,22.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-20,1217,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13882,23.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-21,1211,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13883,24.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-22,1217,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13884,25.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-25,1227,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13885,26.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-26,1204,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13886,27.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-27,1215,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13887,28.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-02-28,1217,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13888,29.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-01,1227,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13889,30.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-04,1253,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13890,31.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-05,1250,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13891,32.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-06,1254,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13892,33.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-07,1233,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13893,34.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-08,1216,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13894,35.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-11,1234,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13895,36.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-12,1253,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13896,37.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-13,1235,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13897,38.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-14,1239,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13898,39.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-15,1251,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13899,40.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-18,1244,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13900,41.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-19,1222,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13901,42.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-20,1229,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13902,43.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-22,1211,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13903,44.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-25,1175,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13904,45.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-26,1207,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13905,46.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-27,1227,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13906,47.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-28,1220,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13907,48.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-03-29,1221,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13908,49.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-01,1231,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13909,50.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-02,1231,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13910,51.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-03,1237,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13911,52.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-04,1214,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13912,53.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-05,1207,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
13913,54.0,9613,‚m‚s‚s@‚c‚`‚s‚`@‚b‚n‚q‚o‚n‚q‚`‚s‚h‚n‚m,2019-04-08,1205,41,37.38,30.003103448275862,2.087241379310345,î•ñE’ÊM,ƒvƒ‰ƒCƒ€,3Œ––“ú,"2,974,703","15,574,186"
